StrainID,Source,Res_Ampicillin,Res_Tetracycline,Res_Ciprofloxacin,Res_Gentamicin,Res_Chloramphenicol,Res_Meropenem,MDR_Label
Ecoli_001,Environment,0,0,0,0,1,1,0
Ecoli_002,Human,0,1,0,1,0,0,0
Ecoli_003,Environment,0,1,1,0,0,0,0
Ecoli_004,Environment,0,0,0,0,1,0,0
Ecoli_005,Human,1,0,1,1,0,0,1
Ecoli_006,Human,1,1,0,0,1,1,1
Ecoli_007,Environment,0,0,1,0,0,1,0
Ecoli_008,Animal,1,1,0,0,1,0,1
Ecoli_009,Environment,0,1,0,0,1,1,1
Ecoli_010,Environment,0,1,0,0,1,1,1
Ecoli_011,Environment,1,0,1,1,1,1,1
Ecoli_012,Environment,1,0,0,1,1,0,1
Ecoli_013,Human,0,0,0,1,0,0,0
Ecoli_014,Environment,0,0,0,1,1,0,0
Ecoli_015,Animal,0,0,1,0,0,1,0
Ecoli_016,Human,0,1,0,0,1,1,1
Ecoli_017,Animal,1,0,0,0,1,0,0
Ecoli_018,Animal,1,0,0,1,1,1,1
Ecoli_019,Animal,0,0,0,1,0,0,0
Ecoli_020,Animal,0,0,0,0,0,1,0
Ecoli_021,Human,1,0,0,1,0,0,0
Ecoli_022,Human,0,0,1,0,1,0,0
Ecoli_023,Animal,0,0,0,1,0,0,0
Ecoli_024,Animal,1,0,0,0,0,1,0
Ecoli_025,Human,0,0,0,1,0,0,0
Ecoli_026,Human,1,1,1,0,0,0,1
Ecoli_027,Human,0,0,1,0,1,0,0
Ecoli_028,Environment,1,0,0,1,0,0,0
Ecoli_029,Environment,1,1,0,0,0,1,1
Ecoli_030,Environment,0,0,0,0,1,0,0
Ecoli_031,Animal,1,0,0,0,0,1,0
Ecoli_032,Environment,1,0,1,0,1,0,1
Ecoli_033,Animal,0,0,0,0,0,0,0
Ecoli_034,Animal,0,1,0,0,1,1,1
Ecoli_035,Environment,0,0,1,0,1,1,1
Ecoli_036,Animal,0,0,1,0,0,1,0
Ecoli_037,Environment,1,1,1,1,1,1,1
Ecoli_038,Environment,1,0,0,1,1,1,1
Ecoli_039,Human,1,1,0,0,0,0,0
